userid,Salary,uni,degree,Passingyear,Workstation,Dep,Exp,fileid,creatorid,filesize,filetype,result
28,55000,4,1,2014,16,1,4,64,25,1,1,1
13,75000,5,1,2012,24,2,6,51,33,3,1,1
9,40000,5,1,2016,5,4,3,56,16,3,2,0
33,90000,2,1,2011,6,1,7,7,14,2,3,1
25,55000,3,1,2014,14,1,4,80,20,2,4,1
12,57500,5,1,2012,8,1,6,50,15,3,3,1
29,37500,4,1,2017,17,3,3,1,25,2,3,0
23,25000,5,2,2008,2,4,10,66,25,1,2,1
24,75000,2,2,2014,13,1,4,60,30,1,3,1
25,40000,5,1,2011,15,1,7,97,25,1,4,1
30,35000,2,1,2017,21,2,1,11,25,3,3,0
10,35000,3,1,2016,7,1,3,97,25,1,4,0
33,90000,2,1,2011,6,1,7,61,14,1,3,1
7,28000,4,1,2016,1,4,2,37,7,4,5,1
18,30000,1,1,2018,11,1,2,95,10,2,3,0
32,30000,4,1,2017,20,3,2,24,18,3,2,0
18,30000,1,1,2018,11,1,2,29,8,2,3,0
10,35000,3,1,2016,7,1,3,62,15,2,2,0
25,55000,3,1,2014,14,1,4,32,29,2,3,1
20,175000,5,1,2006,24,4,12,34,32,2,3,1
10,35000,3,1,2016,7,1,3,58,22,2,3,0
20,30000,1,1,2015,12,1,3,44,25,3,4,1
13,75000,5,1,2012,24,2,6,83,9,4,1,1
24,75000,2,2,2014,13,1,4,4,13,1,3,1
25,40000,5,1,2011,15,1,7,81,25,1,2,1
29,37500,4,1,2017,17,3,3,48,25,2,2,0
29,37500,4,1,2017,17,3,3,36,20,2,3,0
30,35000,2,1,2017,21,2,1,63,25,3,3,0
30,35000,2,1,2017,21,2,1,25,14,1,3,0
32,30000,4,1,2017,20,3,2,17,15,2,4,0
31,28000,3,1,2016,19,3,2,42,12,1,1,0
30,35000,2,1,2017,21,2,1,58,22,2,3,0
31,28000,3,1,2016,19,3,2,3,16,2,3,0
8,160000,2,1,2010,4,4,9,29,8,2,3,1
25,40000,5,1,2011,15,1,7,29,8,2,3,1
9,40000,5,1,2016,5,4,3,28,9,2,1,0
28,55000,4,1,2014,16,1,4,44,25,3,4,1
12,57500,5,1,2012,8,1,6,88,8,2,3,1
20,30000,1,1,2015,12,1,3,76,23,3,1,1
29,37500,4,1,2017,17,3,3,77,7,3,3,1
15,38000,5,2,2016,9,1,3,69,16,1,4,0
33,90000,2,1,2011,6,1,7,32,29,2,3,1
13,75000,5,1,2012,24,2,6,44,25,3,4,1
19,80000,5,1,2014,18,3,4,93,29,3,3,1
25,40000,5,1,2011,15,1,7,76,23,3,1,1
32,30000,4,1,2017,20,3,2,51,33,3,1,0
16,40000,1,1,2016,10,1,3,93,29,3,3,1
14,45000,1,1,2015,23,2,4,55,14,1,3,1
9,40000,5,1,2016,5,4,3,70,29,4,3,1
24,75000,2,2,2014,13,1,4,20,8,2,3,0
19,80000,5,1,2014,18,3,4,5,23,3,3,1
24,75000,2,2,2014,13,1,4,65,20,4,1,1
20,175000,5,1,2006,24,4,12,3,16,2,3,1
13,75000,5,1,2012,24,2,6,20,8,2,3,1
18,30000,1,1,2018,11,1,2,53,21,1,3,0
28,55000,4,1,2014,16,1,4,5,23,3,3,1
29,37500,4,1,2017,17,3,3,61,14,1,3,0
13,75000,5,1,2012,24,2,6,46,29,3,3,1
25,40000,5,1,2011,15,1,7,79,8,4,3,1
32,30000,4,1,2017,20,3,2,37,7,4,5,1
23,25000,5,2,2008,2,4,10,32,29,2,3,1
16,40000,1,1,2016,10,1,3,99,15,1,4,0
33,90000,2,1,2011,6,1,7,90,24,2,4,1
15,38000,5,2,2016,9,1,3,18,25,3,2,0
28,55000,4,1,2014,16,1,4,80,20,2,4,1
8,160000,2,1,2010,4,4,9,9,19,2,3,1
25,40000,5,1,2011,15,1,7,41,30,2,3,1
16,40000,1,1,2016,10,1,3,39,9,3,1,0
18,30000,1,1,2018,11,1,2,24,18,3,2,0
16,40000,1,1,2016,10,1,3,7,14,2,3,0
15,38000,5,2,2016,9,1,3,83,9,4,1,0
25,55000,3,1,2014,14,1,4,55,14,1,3,1
18,30000,1,1,2018,11,1,2,16,25,3,3,0
14,45000,1,1,2015,23,2,4,20,8,2,3,0
31,28000,3,1,2016,19,3,2,43,10,2,2,0
20,175000,5,1,2006,24,4,12,23,8,4,1,1
7,28000,4,1,2016,1,4,2,10,16,1,4,1
8,160000,2,1,2010,4,4,9,70,29,4,3,1
31,28000,3,1,2016,19,3,2,64,25,1,1,0
14,45000,1,1,2015,23,2,4,83,9,4,1,1
24,75000,2,2,2014,13,1,4,77,7,3,3,1
12,57500,5,1,2012,8,1,6,99,15,1,4,1
9,40000,5,1,2016,5,4,3,1,25,2,3,0
19,80000,5,1,2014,18,3,4,53,21,1,3,0
15,38000,5,2,2016,9,1,3,57,24,2,1,0
10,35000,3,1,2016,7,1,3,43,10,2,2,0
8,160000,2,1,2010,4,4,9,81,25,1,2,1
